198,198,5.0
199,199,5.0
200,200,5.0
201,201,None
202,202,5.0
203,203,None
204,204,None
205,205,5.0
206,206,5.0
207,207,5.0
208,208,5.0
209,209,5.0
210,210,5.0
211,211,5.0
212,212,5.0
213,213,5.0
214,214,5.0
215,215,5.0
216,216,5.0
217,217,5.0
218,218,5.0
219,219,5.0
220,220,5.0
221,221,5.0
222,222,5.0
223,223,None
224,224,5.0
225,225,None
226,226,5.0
227,227,1.0
228,228,None
229,229,5.0
230,230,5.0
231,231,5.0
232,232,5.0
233,233,5.0
234,234,5.0
235,235,5.0
236,236,None
237,237,1.0
238,238,5.0
239,239,None
240,240,5.0
241,241,5.0
242,242,5.0
243,243,5.0
244,244,1.0
245,245,5.0
246,246,5.0
247,247,1.0
248,248,1.0
249,249,1.0
250,250,1.0
251,251,1.0
252,252,5.0
253,253,1.0
254,254,5.0
255,255,1.0
256,256,5.0
257,257,5.0
258,258,5.0
259,259,5.0
260,260,5.0
261,261,5.0
262,262,1.0
263,263,5.0
264,264,5.0
265,265,1.0
266,266,5.0
267,267,1.0
268,268,5.0
269,269,5.0
270,270,5.0
271,271,5.0
272,272,5.0
273,273,5.0
274,274,1.0
275,275,1.0
276,276,5.0
277,277,5.0
278,278,5.0
279,279,1.0
280,280,5.0
281,281,5.0
282,282,1.0
283,283,1.0
284,284,5.0
285,285,5.0
286,286,5.0
287,287,None
288,288,None
289,289,None
290,290,None
291,291,None
292,292,None
293,293,None
294,294,None
295,295,None
296,296,5.0
297,297,5.0
298,298,None
299,299,5.0
300,300,None
301,301,None
302,302,None
303,303,None
304,304,5.0
305,305,5.0
306,306,5.0
307,307,5.0
308,308,None
309,309,5.0
310,310,None
311,311,None
312,312,5.0
313,313,None
314,314,None
315,315,None
316,316,5.0
317,317,5.0
318,318,5.0
319,319,None
320,320,None
321,321,None
322,322,None
323,323,None
324,324,None
325,325,None
326,326,None
327,327,5.0
328,328,None
329,329,None
330,330,5.0
331,331,None
332,332,None
333,333,None
334,334,None
335,335,None
336,336,None
337,337,5.0
338,338,5.0
339,339,5.0
340,340,5.0
341,341,5.0
342,342,5.0
343,343,5.0
344,344,5.0
345,345,5.0
346,346,5.0
347,347,5.0
348,348,5.0
349,349,5.0
350,350,5.0
351,351,5.0
352,352,None
353,353,5.0
354,354,None
355,355,5.0
356,356,5.0
357,357,5.0
358,358,5.0
359,359,5.0
360,360,5.0
361,361,5.0
362,362,5.0
363,363,5.0
364,364,5.0
365,365,5.0
366,366,5.0
367,367,5.0
368,368,5.0
369,369,None
370,370,None
371,371,None
372,372,None
373,373,None
374,374,None
375,375,None
376,376,None
377,377,None
378,378,None
379,379,None
380,380,None
381,381,None
382,382,None
383,383,5.0
384,384,5.0
385,385,5.0
386,386,5.0
387,387,None
388,388,None
389,389,5.0
390,390,5.0
391,391,5.0
392,392,5.0
393,393,5.0
394,394,5.0
395,395,5.0
396,396,5.0
397,397,5.0
398,398,5.0
399,399,5.0
400,400,5.0
401,401,5.0
402,402,5.0
403,403,5.0
404,404,5.0
405,405,5.0
406,406,5.0
407,407,5.0
408,408,5.0
409,409,None
410,410,5.0
411,411,5.0
412,412,5.0
413,413,5.0
414,414,5.0
415,415,None
416,416,5.0
417,417,5.0
418,418,5.0
419,419,5.0
420,420,5.0
421,421,5.0
422,422,5.0
423,423,5.0
424,424,5.0
425,425,5.0
426,426,5.0
427,427,5.0
428,428,5.0
429,429,5.0
430,430,5.0
431,431,5.0
432,432,5.0
433,433,None
434,434,5.0
435,435,5.0
436,436,5.0
437,437,5.0
438,438,5.0
439,439,5.0
440,440,5.0
441,441,5.0
442,442,5.0
443,443,5.0
444,444,5.0
445,445,5.0
446,446,5.0
447,447,5.0
448,448,5.0
449,449,5.0
450,450,5.0
451,451,None
452,452,5.0
453,453,5.0
454,454,5.0
455,455,5.0
456,456,None
457,457,5.0
458,458,5.0
459,459,5.0
460,460,5.0
461,461,5.0
462,462,5.0
463,463,5.0
464,464,5.0
465,465,5.0
466,466,5.0
467,467,5.0
468,468,5.0
469,469,5.0
470,470,5.0
471,471,5.0
472,472,5.0
473,473,5.0
474,474,5.0
475,475,5.0
476,476,5.0
477,477,5.0
478,478,5.0
479,479,5.0
480,480,5.0
481,481,5.0
482,482,5.0
483,483,5.0
484,484,5.0
485,485,5.0
486,486,5.0
487,487,5.0
488,488,5.0
489,489,5.0
490,490,5.0
491,491,5.0
492,492,5.0
493,493,5.0
494,494,5.0
495,495,5.0
496,496,5.0
497,497,5.0
498,498,5.0
499,499,5.0
500,500,5.0
501,501,5.0
502,502,5.0
503,503,5.0
504,504,5.0
505,505,5.0
506,506,5.0
507,507,5.0
508,508,5.0
509,509,5.0
510,510,5.0
511,511,5.0
512,512,5.0
513,513,None
514,514,5.0
515,515,5.0
516,516,5.0
517,517,5.0
518,518,5.0
519,519,5.0
520,520,5.0
521,521,5.0
522,522,5.0
523,523,5.0
524,524,5.0
525,525,5.0
526,526,5.0
527,527,5.0
528,528,5.0
529,529,5.0
530,530,5.0
531,531,5.0
532,532,5.0
533,533,5.0
534,534,5.0
535,535,5.0
536,536,5.0
537,537,5.0
538,538,None
539,539,5.0
540,540,5.0
541,541,5.0
542,542,5.0
543,543,None
544,544,None
545,545,None
546,546,5.0
547,547,None
548,548,None
549,549,None
550,550,5.0
551,551,None
552,552,5.0
553,553,None
554,554,5.0
555,555,5.0
556,556,5.0
557,557,5.0
558,558,5.0
559,559,None
560,560,5.0
561,561,5.0
562,562,None
563,563,5.0
564,564,5.0
565,565,None
566,566,5.0
567,567,None
568,568,5.0
569,569,5.0
570,570,None
571,571,None
572,572,None
573,573,None
574,574,None
575,575,None
576,576,5.0
577,577,5.0
578,578,5.0
579,579,5.0
580,580,5.0
581,581,5.0
582,582,None
583,583,None
584,584,None
585,585,None
586,586,None
587,587,None
588,588,5.0
589,589,5.0
590,590,5.0
591,591,5.0
592,592,5.0
593,593,5.0
594,594,5.0
595,595,5.0
596,596,5.0
597,597,5.0
598,598,5.0
599,599,5.0
600,600,5.0
601,601,5.0
602,602,5.0
603,603,5.0
604,604,5.0
605,605,5.0
606,606,5.0
607,607,5.0
608,608,5.0
609,609,5.0
610,610,5.0
611,611,5.0
612,612,5.0
613,613,5.0
614,614,5.0
615,615,5.0
616,616,5.0
617,617,5.0
618,618,5.0
619,619,5.0
620,620,5.0
621,621,5.0
622,622,5.0
623,623,None
624,624,5.0
625,625,5.0
626,626,5.0
627,627,None
628,628,5.0
629,629,5.0
630,630,5.0
631,631,5.0
632,632,5.0
633,633,5.0
634,634,5.0
635,635,5.0
636,636,5.0
637,637,5.0
638,638,5.0
639,639,None
640,640,5.0
641,641,None
642,642,None
643,643,None
644,644,5.0
645,645,5.0
646,646,5.0
647,647,5.0
648,648,5.0
649,649,5.0
650,650,5.0
651,651,5.0
652,652,5.0
653,653,5.0
654,654,5.0
655,655,5.0
656,656,5.0
657,657,5.0
658,658,5.0
659,659,5.0
660,660,5.0
661,661,5.0
662,662,5.0
663,663,5.0
664,664,5.0
665,665,5.0
666,666,5.0
667,667,5.0
668,668,5.0
669,669,5.0
670,670,5.0
671,671,5.0
672,672,5.0
673,673,1.0
674,674,5.0
675,675,5.0
676,676,5.0
677,677,5.0
678,678,None
679,679,None
680,680,5.0
681,681,5.0
682,682,5.0
683,683,5.0
684,684,5.0
685,685,5.0
686,686,None
687,687,5.0
688,688,None
689,689,None
690,690,None
691,691,None
692,692,5.0
693,693,5.0
694,694,5.0
695,695,5.0
696,696,5.0
697,697,None
698,698,None
699,699,5.0
700,700,None
701,701,5.0
702,702,5.0
703,703,None
704,704,5.0
705,705,5.0
706,706,5.0
707,707,5.0
708,708,None
709,709,None
710,710,5.0
711,711,5.0
712,712,5.0
713,713,5.0
714,714,5.0
715,715,5.0
716,716,5.0
717,717,5.0
718,718,5.0
719,719,5.0
720,720,5.0
721,721,5.0
722,722,5.0
723,723,5.0
724,724,5.0
725,725,5.0
726,726,5.0
727,727,5.0
728,728,5.0
729,729,5.0
730,730,5.0
731,731,5.0
732,732,5.0
733,733,5.0
734,734,5.0
735,735,5.0
736,736,5.0
737,737,5.0
738,738,5.0
739,739,5.0
740,740,5.0
741,741,5.0
742,742,5.0
743,743,5.0
744,744,5.0
745,745,5.0
746,746,5.0
747,747,5.0
748,748,5.0
749,749,5.0
750,750,5.0
751,751,5.0
752,752,1.0
753,753,5.0
754,754,5.0
755,755,5.0
756,756,5.0
757,757,5.0
758,758,5.0
759,759,5.0
760,760,5.0
761,761,5.0
762,762,5.0
763,763,5.0
764,764,1.0
765,765,1.0
766,766,5.0
767,767,5.0
768,768,5.0
769,769,5.0
770,770,5.0
771,771,5.0
772,772,5.0
773,773,5.0
774,774,5.0
775,775,5.0
776,776,5.0
777,777,5.0
778,778,5.0
779,779,5.0
780,780,5.0
781,781,5.0
782,782,5.0
783,783,5.0
784,784,5.0
785,785,5.0
786,786,5.0
787,787,5.0
788,788,5.0
789,789,5.0
790,790,5.0
791,791,5.0
792,792,5.0
793,793,5.0
794,794,5.0
795,795,5.0
796,796,5.0
797,797,5.0
798,798,5.0
799,799,5.0
800,800,5.0
801,801,5.0
802,802,5.0
803,803,5.0
804,804,5.0
805,805,5.0
806,806,5.0
807,807,5.0
808,808,5.0
809,809,5.0
810,810,5.0
811,811,5.0
812,812,5.0
813,813,5.0
814,814,5.0
815,815,5.0
816,816,5.0
817,817,5.0
818,818,5.0
819,819,5.0
820,820,5.0
821,821,5.0
822,822,5.0
823,823,5.0
824,824,5.0
825,825,5.0
826,826,5.0
827,827,5.0
828,828,5.0
829,829,5.0
830,830,5.0
831,831,5.0
832,832,5.0
833,833,5.0
834,834,5.0
835,835,5.0
836,836,5.0
837,837,5.0
838,838,5.0
839,839,5.0
840,840,5.0
841,841,5.0
842,842,None
843,843,5.0
844,844,5.0
845,845,5.0
846,846,5.0
847,847,5.0
848,848,5.0
849,849,5.0
850,850,5.0
851,851,5.0
852,852,5.0
853,853,5.0
854,854,5.0
855,855,5.0
856,856,5.0
857,857,5.0
858,858,5.0
859,859,5.0
860,860,5.0
861,861,5.0
862,862,5.0
863,863,5.0
864,864,5.0
865,865,None
866,866,5.0
867,867,5.0
868,868,5.0
869,869,5.0
870,870,5.0
871,871,5.0
872,872,5.0
873,873,None
874,874,5.0
875,875,5.0
876,876,5.0
877,877,5.0
878,878,5.0
879,879,5.0
880,880,5.0
881,881,None
882,882,None
883,883,None
884,884,None
885,885,None
886,886,None
887,887,None
888,888,5.0
889,889,5.0
890,890,None
891,891,None
892,892,5.0
893,893,5.0
894,894,None
895,895,None
896,896,5.0
897,897,5.0
898,898,5.0
899,899,5.0
900,900,None
901,901,5.0
902,902,5.0
903,903,5.0
904,904,5.0
905,905,5.0
906,906,5.0
907,907,None
908,908,None
909,909,None
910,910,5.0
911,911,5.0
912,912,5.0
913,913,5.0
914,914,None
915,915,5.0
916,916,None
917,917,5.0
918,918,None
919,919,None
920,920,None
921,921,None
922,922,5.0
923,923,None
924,924,None
925,925,5.0
926,926,5.0
927,927,5.0
928,928,5.0
929,929,5.0
930,930,5.0
931,931,5.0
932,932,5.0
933,933,5.0
934,934,5.0
935,935,None
936,936,None
937,937,None
938,938,None
939,939,None
940,940,None
941,941,None
942,942,None
943,943,None
944,944,None
945,945,None
946,946,None
947,947,None
948,948,None
949,949,None
950,950,None
951,951,None
952,952,None
953,953,None
954,954,None
955,955,None
956,956,None
957,957,None
958,958,None
959,959,None
960,960,None
961,961,None
962,962,None
963,963,None
964,964,None
965,965,None
966,966,None
967,967,None
968,968,None
969,969,None
970,970,None
971,971,None
972,972,None
973,973,None
974,974,5.0
975,975,None
976,976,5.0
977,977,None
978,978,5.0
979,979,5.0
980,980,5.0
981,981,None
982,982,None
983,983,None
984,984,None
985,985,None
986,986,None
987,987,5.0
988,988,None
989,989,None
990,990,5.0
991,991,None
992,992,None
993,993,None
994,994,5.0
995,995,None
996,996,None
997,997,None
998,998,None
999,999,None
1000,1000,None
1001,1001,None
1002,1002,None
1003,1003,5.0
1004,1004,5.0
1005,1005,5.0
1006,1006,None
1007,1007,None
1008,1008,None
1009,1009,None
1010,1010,None
1011,1011,5.0
1012,1012,5.0
1013,1013,5.0
1014,1014,5.0
1015,1015,5.0
1016,1016,5.0
1017,1017,None
1018,1018,5.0
1019,1019,5.0
1020,1020,5.0
1021,1021,5.0
1022,1022,5.0
1023,1023,5.0
1024,1024,5.0
1025,1025,5.0
1026,1026,5.0
1027,1027,5.0
1028,1028,5.0
1029,1029,5.0
1030,1030,5.0
1031,1031,5.0
1032,1032,5.0
1033,1033,5.0
1034,1034,5.0
1035,1035,5.0
1036,1036,5.0
1037,1037,5.0
1038,1038,5.0
1039,1039,5.0
1040,1040,5.0
1041,1041,5.0
1042,1042,5.0
1043,1043,5.0
1044,1044,5.0
1045,1045,5.0
1046,1046,5.0
1047,1047,5.0
1048,1048,5.0
1049,1049,5.0
1050,1050,5.0
1051,1051,5.0
1052,1052,5.0
1053,1053,5.0
1054,1054,5.0
1055,1055,5.0
1056,1056,5.0
1057,1057,5.0
1058,1058,5.0
1059,1059,5.0
1060,1060,None
1061,1061,None
1062,1062,5.0
1063,1063,5.0
1064,1064,5.0
1065,1065,5.0
1066,1066,5.0
1067,1067,None
1068,1068,5.0
1069,1069,5.0
1070,1070,5.0
1071,1071,5.0
1072,1072,5.0
1073,1073,5.0
1074,1074,5.0
1075,1075,5.0
1076,1076,5.0
1077,1077,5.0
1078,1078,5.0
1079,1079,5.0
1080,1080,5.0
1081,1081,5.0
1082,1082,5.0
1083,1083,5.0
1084,1084,5.0
1085,1085,5.0
1086,1086,5.0
1087,1087,5.0
1088,1088,5.0
1089,1089,5.0
1090,1090,5.0
1091,1091,5.0
1092,1092,5.0
1093,1093,5.0
1094,1094,5.0
1095,1095,5.0
1096,1096,None
1097,1097,5.0
1098,1098,5.0
1099,1099,5.0
1100,1100,5.0
1101,1101,5.0
1102,1102,5.0
1103,1103,5.0
1104,1104,5.0
1105,1105,5.0
1106,1106,5.0
1107,1107,5.0
1108,1108,5.0
1109,1109,5.0
1110,1110,5.0
1111,1111,5.0
1112,1112,5.0
1113,1113,5.0
1114,1114,5.0
1115,1115,5.0
1116,1116,5.0
1117,1117,5.0
1118,1118,5.0
1119,1119,5.0
1120,1120,5.0
1121,1121,5.0
1122,1122,5.0
1123,1123,5.0
1124,1124,5.0
1125,1125,5.0
1126,1126,5.0
1127,1127,5.0
1128,1128,5.0
1129,1129,5.0
1130,1130,5.0
1131,1131,5.0
1132,1132,5.0
1133,1133,5.0
1134,1134,5.0
1135,1135,5.0
1136,1136,5.0
1137,1137,5.0
1138,1138,5.0
1139,1139,5.0
1140,1140,5.0
1141,1141,5.0
1142,1142,5.0
1143,1143,5.0
1144,1144,5.0
1145,1145,5.0
1146,1146,5.0
1147,1147,5.0
1148,1148,5.0
1149,1149,5.0
1150,1150,5.0
1151,1151,5.0
1152,1152,5.0
1153,1153,5.0
1154,1154,5.0
1155,1155,5.0
1156,1156,5.0
1157,1157,5.0
1158,1158,5.0
1159,1159,5.0
1160,1160,5.0
1161,1161,5.0
1162,1162,5.0
1163,1163,5.0
1164,1164,5.0
1165,1165,5.0
1166,1166,5.0
1167,1167,5.0
1168,1168,5.0
1169,1169,5.0
1170,1170,5.0
1171,1171,5.0
1172,1172,5.0
1173,1173,5.0
1174,1174,5.0
1175,1175,5.0
1176,1176,5.0
1177,1177,5.0
1178,1178,None
1179,1179,5.0
1180,1180,None
1181,1181,5.0
1182,1182,None
1183,1183,5.0
1184,1184,None
1185,1185,None
1186,1186,None
1187,1187,None
1188,1188,5.0
1189,1189,5.0
1190,1190,5.0
1191,1191,5.0
1192,1192,5.0
1193,1193,None
1194,1194,5.0
1195,1195,5.0
1196,1196,5.0
1197,1197,5.0
1198,1198,None
1199,1199,5.0
1200,1200,5.0
1201,1201,5.0
1202,1202,5.0
1203,1203,5.0
1204,1204,5.0
1205,1205,5.0
1206,1206,5.0
1207,1207,5.0
1208,1208,5.0
1209,1209,5.0
1210,1210,5.0
1211,1211,5.0
1212,1212,5.0
1213,1213,5.0
1214,1214,5.0
1215,1215,5.0
1216,1216,5.0
1217,1217,5.0
1218,1218,5.0
1219,1219,5.0
1220,1220,5.0
1221,1221,5.0
1222,1222,5.0
1223,1223,5.0
1224,1224,5.0
1225,1225,5.0
1226,1226,5.0
1227,1227,5.0
1228,1228,5.0
1229,1229,5.0
1230,1230,5.0
1231,1231,5.0
1232,1232,5.0
1233,1233,5.0
1234,1234,5.0
1235,1235,5.0
1236,1236,5.0
1237,1237,5.0
1238,1238,5.0
1239,1239,5.0
1240,1240,5.0
1241,1241,5.0
1242,1242,5.0
1243,1243,5.0
1244,1244,5.0
1245,1245,5.0
1246,1246,5.0
1247,1247,5.0
1248,1248,5.0
1249,1249,5.0
1250,1250,5.0
1251,1251,5.0
1252,1252,5.0
1253,1253,5.0
1254,1254,5.0
1255,1255,5.0
1256,1256,5.0
1257,1257,5.0
1258,1258,5.0
1259,1259,5.0
1260,1260,5.0
1261,1261,5.0
1262,1262,5.0
1263,1263,5.0
1264,1264,5.0
1265,1265,5.0
1266,1266,5.0
1267,1267,5.0
1268,1268,5.0
1269,1269,5.0
1270,1270,5.0
1271,1271,5.0
1272,1272,5.0
1273,1273,5.0
1274,1274,5.0
1275,1275,5.0
1276,1276,5.0
1277,1277,5.0
1278,1278,5.0
1279,1279,5.0
1280,1280,5.0
1281,1281,5.0
1282,1282,5.0
1283,1283,5.0
1284,1284,5.0
1285,1285,5.0
1286,1286,5.0
1287,1287,5.0
1288,1288,5.0
1289,1289,5.0
1290,1290,5.0
1291,1291,5.0
1292,1292,5.0
1293,1293,5.0
1294,1294,5.0
1295,1295,5.0
1296,1296,5.0
1297,1297,5.0
1298,1298,5.0
1299,1299,5.0
1300,1300,5.0
1301,1301,5.0
1302,1302,5.0
1303,1303,5.0
1304,1304,5.0
1305,1305,5.0
1306,1306,5.0
1307,1307,5.0
1308,1308,5.0
1309,1309,5.0
1310,1310,5.0
1311,1311,5.0
1312,1312,5.0
1313,1313,5.0
1314,1314,5.0
1315,1315,5.0
1316,1316,5.0
1317,1317,5.0
1318,1318,5.0
1319,1319,5.0
1320,1320,5.0
1321,1321,5.0
1322,1322,5.0
1323,1323,5.0
1324,1324,5.0
1325,1325,5.0
1326,1326,5.0
1327,1327,5.0
1328,1328,5.0
1329,1329,5.0
1330,1330,5.0
1331,1331,5.0
1332,1332,5.0
1333,1333,5.0
1334,1334,5.0
1335,1335,5.0
1336,1336,5.0
1337,1337,5.0
1338,1338,5.0
1339,1339,5.0
1340,1340,5.0
1341,1341,5.0
1342,1342,5.0
1343,1343,5.0
1344,1344,5.0
1345,1345,5.0
1346,1346,5.0
1347,1347,None
1348,1348,5.0
1349,1349,5.0
1350,1350,5.0
1351,1351,5.0
1352,1352,5.0
1353,1353,5.0
1354,1354,5.0
1355,1355,5.0
1356,1356,5.0
1357,1357,None
1358,1358,None
1359,1359,None
1360,1360,None
1361,1361,None
1362,1362,5.0
1363,1363,None
1364,1364,5.0
1365,1365,5.0
1366,1366,5.0
1367,1367,5.0
1368,1368,5.0
1369,1369,5.0
1370,1370,5.0
1371,1371,5.0
1372,1372,5.0
1373,1373,None
1374,1374,None
1375,1375,None
1376,1376,5.0
1377,1377,5.0
1378,1378,None
1379,1379,None
1380,1380,5.0
1381,1381,None
1382,1382,5.0
1383,1383,5.0
1384,1384,None
1385,1385,5.0
1386,1386,5.0
1387,1387,5.0
1388,1388,5.0
1389,1389,5.0
1390,1390,5.0
1391,1391,5.0
1392,1392,5.0
1393,1393,5.0
1394,1394,5.0
1395,1395,None
1396,1396,None
1397,1397,None
1398,1398,5.0
1399,1399,5.0
1400,1400,5.0
1401,1401,5.0
1402,1402,5.0
1403,1403,5.0
1404,1404,5.0
1405,1405,5.0
1406,1406,None
1407,1407,5.0
1408,1408,None
1409,1409,5.0
1410,1410,5.0
1411,1411,5.0
1412,1412,5.0
1413,1413,5.0
1414,1414,5.0
1415,1415,5.0
1416,1416,5.0
1417,1417,5.0
1418,1418,5.0
1419,1419,5.0
1420,1420,5.0
1421,1421,5.0
1422,1422,5.0
1423,1423,5.0
1424,1424,5.0
1425,1425,5.0
1426,1426,5.0
1427,1427,5.0
1428,1428,5.0
1429,1429,5.0
1430,1430,5.0
1431,1431,5.0
1432,1432,5.0
1433,1433,5.0
1434,1434,5.0
1435,1435,5.0
1436,1436,5.0
1437,1437,5.0
1438,1438,5.0
1439,1439,5.0
1440,1440,5.0
1441,1441,5.0
1442,1442,5.0
1443,1443,5.0
1444,1444,5.0
1445,1445,5.0
1446,1446,None
1447,1447,None
1448,1448,5.0
1449,1449,None
1450,1450,None
1451,1451,None
1452,1452,None
1453,1453,None
1454,1454,None
1455,1455,None
1456,1456,5.0
1457,1457,5.0
1458,1458,5.0
1459,1459,5.0
1460,1460,5.0
1461,1461,5.0
1462,1462,5.0
1463,1463,5.0
1464,1464,5.0
1465,1465,5.0
1466,1466,5.0
1467,1467,5.0
1468,1468,5.0
1469,1469,None
1470,1470,5.0
1471,1471,None
1472,1472,5.0
1473,1473,None
1474,1474,5.0
1475,1475,5.0
1476,1476,None
1477,1477,5.0
1478,1478,5.0
1479,1479,5.0
1480,1480,5.0
1481,1481,None
1482,1482,5.0
1483,1483,5.0
1484,1484,5.0
1485,1485,5.0
1486,1486,5.0
1487,1487,5.0
1488,1488,5.0
1489,1489,5.0
1490,1490,5.0
1491,1491,5.0
1492,1492,5.0
1493,1493,5.0
1494,1494,None
1495,1495,None
1496,1496,None
1497,1497,5.0
1498,1498,5.0
1499,1499,5.0
1500,1500,5.0
1501,1501,5.0
1502,1502,5.0
1503,1503,5.0
1504,1504,None
1505,1505,None
1506,1506,None
1507,1507,None
1508,1508,None
1509,1509,None
1510,1510,None
1511,1511,None
1512,1512,None
1513,1513,None
1514,1514,None
1515,1515,None
1516,1516,None
1517,1517,None
1518,1518,None
1519,1519,5.0
1520,1520,5.0
1521,1521,5.0
1522,1522,5.0
1523,1523,None
1524,1524,None
1525,1525,5.0
1526,1526,5.0
1527,1527,5.0
1528,1528,5.0
1529,1529,5.0
1530,1530,5.0
1531,1531,5.0
1532,1532,5.0
1533,1533,5.0
1534,1534,5.0
1535,1535,5.0
1536,1536,5.0
1537,1537,5.0
1538,1538,5.0
1539,1539,5.0
1540,1540,5.0
1541,1541,5.0
1542,1542,5.0
1543,1543,5.0
1544,1544,5.0
1545,1545,5.0
1546,1546,5.0
1547,1547,5.0
1548,1548,5.0
1549,1549,5.0
1550,1550,5.0
1551,1551,5.0
1552,1552,5.0
1553,1553,5.0
1554,1554,5.0
1555,1555,5.0
1556,1556,5.0
1557,1557,5.0
1558,1558,5.0
1559,1559,None
1560,1560,5.0
1561,1561,5.0
1562,1562,5.0
1563,1563,5.0
1564,1564,5.0
1565,1565,5.0
1566,1566,5.0
1567,1567,None
1568,1568,5.0
1569,1569,5.0
1570,1570,5.0
1571,1571,5.0
1572,1572,None
1573,1573,5.0
1574,1574,5.0
1575,1575,5.0
1576,1576,5.0
1577,1577,5.0
1578,1578,5.0
1579,1579,5.0
1580,1580,5.0
1581,1581,5.0
1582,1582,5.0
1583,1583,5.0
1584,1584,5.0
1585,1585,5.0
1586,1586,5.0
1587,1587,5.0
1588,1588,5.0
1589,1589,5.0
1590,1590,5.0
1591,1591,5.0
1592,1592,5.0
1593,1593,5.0
1594,1594,5.0
1595,1595,5.0
1596,1596,5.0
1597,1597,5.0
1598,1598,5.0
1599,1599,5.0
1600,1600,None
1601,1601,5.0
1602,1602,5.0
1603,1603,None
1604,1604,5.0
1605,1605,None
1606,1606,5.0
1607,1607,None
1608,1608,None
1609,1609,None
1610,1610,5.0
1611,1611,None
1612,1612,5.0
1613,1613,None
1614,1614,None
1615,1615,None
1616,1616,5.0
1617,1617,5.0
1618,1618,5.0
1619,1619,None
1620,1620,5.0
1621,1621,5.0
1622,1622,5.0
1623,1623,5.0
1624,1624,5.0
1625,1625,5.0
1626,1626,5.0
1627,1627,None
1628,1628,None
1629,1629,5.0
1630,1630,5.0
1631,1631,5.0
1632,1632,5.0
1633,1633,None
1634,1634,5.0
1635,1635,5.0
1636,1636,5.0
1637,1637,5.0
1638,1638,5.0
1639,1639,5.0
1640,1640,5.0
1641,1641,5.0
1642,1642,5.0
1643,1643,5.0
1644,1644,5.0
1645,1645,5.0
1646,1646,5.0
1647,1647,5.0
1648,1648,5.0
1649,1649,None
1650,1650,5.0
1651,1651,None
1652,1652,None
1653,1653,None
1654,1654,None
1655,1655,5.0
1656,1656,5.0
1657,1657,None
1658,1658,5.0
1659,1659,5.0
1660,1660,5.0
1661,1661,5.0
